dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
 0x0, 0x1)		 = -1 g60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ±A60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ?”A60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 iBå60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 -‚å60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000055850, 0xAF000000B000, 0xAF00)		 = 257 0
psynch_cvwait(0xC000055850, 0xAF010000B000, 0xAF00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290108, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6450100064600, 0x63F00)		 = -1 316
psynch_cvsignal(0xC000056150, 0x16F0000017000, 0x16F00)		 = 257 0
psynch_cvwait(0xC000056150, 0x16F0100017000, 0x16F00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002901D8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB0000000B100, 0xB000)		 = 257 0
psynch_cvwait(0xC000055850, 0xB0010000B100, 0xB000)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6460000064700, 0x63F00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6460100064700, 0x63F00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002902A8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1700000017100, 0x17000)		 = 257 0
psynch_cvwait(0xC000056150, 0x1700100017100, 0x17000)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6470000064800, 0x64700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6470100064800, 0x64700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290378, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB1000000B200, 0xB100)		 = 257 ÿÿÿÿ0
psynch_cvwait(0xC000055850, 0xB1010000B200, 0xB100)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6480000064900, 0x64800)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6480100064900, 0x64800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290448, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1710000017200, 0x17100)		 = 257 0
psynch_cvwait(0xC000056150, 0x1710100017200, 0x17100)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6490000064A00, 0x64900)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6490100064A00, 0x64900)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290518, 0x0)		 = -1 t_signal2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x64A0100064B00, 0x64A00)		 = -1 316
psynch_cvsignal(0xC000055850, 0xB2000000B300, 0xB200)		 = 257 0
psynch_cvwait(0xC000055850, 0xB2010000B300, 0xB200)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002905E8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1720000017300, 0x17200)		 = 257 0
psynch_cvwait(0xC000056150, 0x1720100017300, 0x17200)		 = 0 š0
psynch_cvsignal(0xC000054F50, 0x64B0000064C00, 0x64A00)		 = 257 0
psynch_cvwait(0xC000054F50, dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0x64B0100064C00, 0x64A00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002906B8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 PO0
psynch_cvsignal(0xC000055850, 0xB3000000B400, 0xB300)		 = 257 screenshots/netflix/profile-selection.png0
psynch_cvsignal(0xC000054F50, 0x64C0000064D00, 0x64C00)		 = 257 0
psynch_cvwait(0xC000055850, 0xB3010000B400, 0xB300)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290788, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x64C0100064D00, 0x64C00)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 PO0
psynch_cvwait(0xC000054F50, 0x64D0100064E00, 0x64D00)		 = -1 316
psynch_cvsignal(0xC000056150, 0x1730000017400, 0x17300)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000056150, 0x1730100017400, 0x17300)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290858, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB4000000B500, 0xB400)		 = 257 0
psynch_cvwait(0xC000055850, 0xB4010000B500, 0xB400)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x64E0000064F00, 0x64D00)		 = 257 ¯0
psynch_cvwait(0xC000054F50, 0x64E0100064F00, 0x64D00)		 = 0 ÿÿÿÿ0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000242D38, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1740000017500, 0x17400)		 = 257 0
psynch_cvwait(0xC000056150, 0x1740100017500, 0x17400)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x64F0000065000, 0x64F00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x64F0100065000, 0x64F00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000242E08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB5000000B600, 0xB500)		 = 257 0
psynch_cvwait(0xC000055850, 0xB5010000B600, 0xB500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6500000065100, 0x65000)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6500100065100, 0x65000)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000242ED8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1750000017600, 0x17500)		 = 257 0
psynch_cvwait(0xC000056150, 0x1750100017600, 0x17500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6510000065200, 0x65100)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6510100065200, 0x65100)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 Ñ60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000242FA8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 š0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x6520100065300, 0x65200)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB6000000B700, 0xB600)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000055850, 0xB6010000B700, 0xB600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290928, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 ¯0
psynch_cvsignal(0xC000056150, 0x1760000017700, 0x17600)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x6530000065400, 0x65200)		 = 257 0
psynch_cvwait(0xC000056150, 0x1760100017700, 0x17600)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6530100065400, 0x65200)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002909F8, 0x0)		 = -1 š2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6540100065500, 0x65400)		 = -1 316
psynch_cvsignal(0xC000055850, 0xB7000000B800, 0xB700)		 = 257 0
psynch_cvwait(0xC0000558dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
50, 0xB7010000B800, 0xB700)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243078, 0x0)		 = -1 vclrprepost2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ATJ60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1770000017800, 0x17700)		 = 257 0
psynch_cvwait(0xC000056150, 0x1770100017800, 0x17700)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6550000065600, 0x65400)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290AC8, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x6550100065600, 0x65400)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1780000017900, 0x17800)		 = 257 0
psynch_cvwait(0xC000056150, 0x1780100017900, 0x17800)		 = 0 V¥J0
psynch_cvsignal(0xC000054F50, 0x6560000065700, 0x65600)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6560100065700, 0x65600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243148, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 ¨êÃ0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 t_signal0
psynch_cvwait(0xC000054F50, 0x6570100065800, 0x65700)		 = -1 316
psynch_cvsignal(0xC000055850, 0xB8000000B900, 0xB800)		 = 257 t_signal0
psynch_cvwait(0xC000055850, 0xB8010000B900, 0xB800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243218, 0x0)		 = -1 	2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6580100065900, 0x65700)		 = -1 316
psynch_cvsignal(0xC000056150, 0x1790000017A00, 0x17900)		 = 257 0
psynch_cvwait(0xC000056150, 0x1790100017A00, 0x17900)		 = 0 t_signal0
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002432E8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
sigreturn(0xC000079F48, 0x1E, 0x10C399BD29B1D644)		 = 0 -2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xB9000000BA00, 0xB900)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x6590000065A00, 0x65700)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002433B8, 0x0)		 = -1 2
psynch_cvwait(0xC000055850, 0xB9010000BA00, 0xB900)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6590100065A00, 0x65700)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xBA000000BB00, 0xBA00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBA010000BB00, 0xBA00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x65A0000065B00, 0x65A00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x65A0100065B00, 0x65A00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290B98, 0x0)		 = -1 <2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x65B0100065C00, 0x65B00)		 = -1 316
psynch_cvsignal(0xC000056150, 0x17A0000017B00, 0x17A00)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 0
psynch_cvwait(0xC000056150, 0x17A0100017B00, 0x17A00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290C68, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
sigreturn(0xC000079F48, 0x1E, 0x117589E665CC7FBB)		 = 0 -2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xBB000000BC00, 0xBB00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBB010000BC00, 0xBB00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x65C0100065D00, 0x65B00)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x65C0000065D00, 0x65B00)		 = 2 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290D38, 0x0)		 = -1 2
psynch_cvclrprepost(0xC000054F50, 0x65D00, 0x65D00)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 t_signal60
kedtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
vent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x17B0000017C00, 0x17B00)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x65D0000065E00, 0x65D00)		 = 257 0
psynch_cvwait(0xC000056150, 0x17B0100017C00, 0x17B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290E08, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x65D0100065E00, 0x65D00)		 = 0 t_signal0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 t_signal60
psynch_cvwait(0xC000054F50, 0x65E0100065F00, 0x65E00)		 = -1 åÁÍ3316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 JÎ360
__semwait_signal(0x903, 0x0, 0x1)		 = -1 QØÎ360
__semwait_signal(0x903, 0x0, 0x1)		 = -1 =yÐ360
__semwait_signal(0x903, 0x0, 0x1)		 = -1 iÑÐ360
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 t_signal60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xBC000000BD00, 0xBC00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBC010000BD00, 0xBC00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290ED8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 <0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x65F0100066000, 0x65E00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x17C0000017D00, 0x17C00)		 = 257 0
psynch_cvwait(0xC000056150, 0x17C0100017D00, 0x17C00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000290FA8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 t_signal0
psynch_cvwait(0xC000054F50, 0x6600100066100, 0x65E00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000055850, 0xBD000000BE00, 0xBD00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBD010000BE00, 0xBD00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291078, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x17D0000017E00, 0x17D00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6610100066200, 0x65E00)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x6610000066200, 0x65E00)		 = 2 0
psynch_cvclrprepost(0xC000054F50, 0x66200, 0x66200)		 = 0 0
psynch_cvwait(0xC000056150, 0x17D0100017E00, 0x17D00)		 = 0 Ð0
psynch_mutexdrop(0xC000054F10, 0x4000, 0x4000)		 = 0 0
psynch_mutexwait(0xC000054F10, 0x4002, 0x3F00)		 = 16387 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291148, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 ots/netflix/profile-selection.png0
psynch_cvwait(0xC000054F50, 0x6620100066300, 0x66200)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xBE000000BF00, 0xBE00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBE010000BF00, 0xBE00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291218, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
psynch_cvwait(0xC000054F50, 0x6630100066400, 0x66200)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000056150, 0x17E0000017F00, 0x17E00)		 = 257 0
psynch_cvwait(0xC000056150, 0x17E0100017F00, 0x17E00)		 = 0 0
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002912E8, 0x0)		 = -1 2
sigreturn(0xC000079F48, 0x1E, 0xD4EC8E0B273dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
